Repository file manifest
Generated 2026-08-05

.gitattributes	115 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.002500/SCAN_METADATA.txt	176 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.002500/complex_level_flow.csv	98898 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.002500/impurity_transition_residue_matrix.csv	241377 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.002500/impurity_transition_weights.csv	161574 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.002500/soc_hybridization_matrix.csv	181 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.002500/wilson_chain.csv	374 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.005000/RUN_SUMMARY.txt	1258 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.005000/SCAN_METADATA.txt	175 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.005000/complex_level_flow.csv	98936 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.005000/impurity_transition_residue_matrix.csv	241302 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.005000/impurity_transition_weights.csv	161502 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.005000/soc_hybridization_matrix.csv	181 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.005000/wilson_chain.csv	374 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.007500/RUN_SUMMARY.txt	1258 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.007500/SCAN_METADATA.txt	176 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.007500/complex_level_flow.csv	98809 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.007500/impurity_transition_residue_matrix.csv	241049 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.007500/impurity_transition_weights.csv	161389 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.007500/soc_hybridization_matrix.csv	181 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.007500/wilson_chain.csv	374 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.010000/RUN_SUMMARY.txt	1255 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.010000/SCAN_METADATA.txt	174 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.010000/complex_level_flow.csv	99213 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.010000/impurity_transition_residue_matrix.csv	241152 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.010000/impurity_transition_weights.csv	161554 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.010000/soc_hybridization_matrix.csv	181 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.010000/wilson_chain.csv	374 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.015000/RUN_SUMMARY.txt	1257 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.015000/SCAN_METADATA.txt	175 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.015000/complex_level_flow.csv	98996 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.015000/impurity_transition_residue_matrix.csv	240801 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.015000/impurity_transition_weights.csv	161384 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.015000/soc_hybridization_matrix.csv	181 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.015000/wilson_chain.csv	374 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.020000/RUN_SUMMARY.txt	1255 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.020000/SCAN_METADATA.txt	174 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.020000/complex_level_flow.csv	99301 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.020000/impurity_transition_residue_matrix.csv	241128 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.020000/impurity_transition_weights.csv	161547 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.020000/soc_hybridization_matrix.csv	181 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.020000/wilson_chain.csv	374 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.030000/RUN_SUMMARY.txt	1256 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.030000/SCAN_METADATA.txt	174 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.030000/complex_level_flow.csv	99155 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.030000/impurity_transition_residue_matrix.csv	240874 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.030000/impurity_transition_weights.csv	161259 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.030000/soc_hybridization_matrix.csv	181 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.030000/wilson_chain.csv	374 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.050000/RUN_SUMMARY.txt	1256 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.050000/SCAN_METADATA.txt	174 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.050000/complex_level_flow.csv	99152 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.050000/impurity_transition_residue_matrix.csv	240475 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.050000/impurity_transition_weights.csv	161160 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.050000/soc_hybridization_matrix.csv	181 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.050000/wilson_chain.csv	374 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.075000/RUN_SUMMARY.txt	1257 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.075000/SCAN_METADATA.txt	175 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.075000/complex_level_flow.csv	98811 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.075000/impurity_transition_residue_matrix.csv	240139 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.075000/impurity_transition_weights.csv	160827 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.075000/soc_hybridization_matrix.csv	181 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.075000/wilson_chain.csv	374 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.100000/RUN_SUMMARY.txt	1255 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.100000/SCAN_METADATA.txt	173 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.100000/complex_level_flow.csv	99440 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.100000/impurity_transition_residue_matrix.csv	240875 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.100000/impurity_transition_weights.csv	161417 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.100000/soc_hybridization_matrix.csv	181 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_1.0e-05/U_0.100000/wilson_chain.csv	374 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.000000/RUN_SUMMARY.txt	1252 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.000000/SCAN_METADATA.txt	173 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.000000/complex_level_flow.csv	99039 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.000000/impurity_transition_residue_matrix.csv	242877 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.000000/impurity_transition_weights.csv	162414 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.000000/soc_hybridization_matrix.csv	181 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.000000/wilson_chain.csv	374 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.002500/RUN_SUMMARY.txt	1261 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.002500/SCAN_METADATA.txt	176 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.002500/complex_level_flow.csv	99150 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.002500/impurity_transition_residue_matrix.csv	241616 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.002500/impurity_transition_weights.csv	161849 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.002500/soc_hybridization_matrix.csv	181 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.002500/wilson_chain.csv	374 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.005000/RUN_SUMMARY.txt	1258 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.005000/SCAN_METADATA.txt	175 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.005000/complex_level_flow.csv	98982 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.005000/impurity_transition_residue_matrix.csv	241018 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.005000/impurity_transition_weights.csv	161589 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.005000/soc_hybridization_matrix.csv	181 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.005000/wilson_chain.csv	374 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.007500/RUN_SUMMARY.txt	1260 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.007500/SCAN_METADATA.txt	176 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.007500/complex_level_flow.csv	98921 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.007500/impurity_transition_residue_matrix.csv	240925 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.007500/impurity_transition_weights.csv	161434 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.007500/soc_hybridization_matrix.csv	181 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.007500/wilson_chain.csv	374 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.010000/RUN_SUMMARY.txt	1256 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.010000/SCAN_METADATA.txt	174 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.010000/complex_level_flow.csv	98965 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.010000/impurity_transition_residue_matrix.csv	240821 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.010000/impurity_transition_weights.csv	161462 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.010000/soc_hybridization_matrix.csv	181 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.010000/wilson_chain.csv	374 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.015000/RUN_SUMMARY.txt	1258 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.015000/SCAN_METADATA.txt	175 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.015000/complex_level_flow.csv	99257 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.015000/impurity_transition_residue_matrix.csv	241083 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.015000/impurity_transition_weights.csv	161506 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.015000/soc_hybridization_matrix.csv	181 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.015000/wilson_chain.csv	374 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.020000/RUN_SUMMARY.txt	1255 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.020000/SCAN_METADATA.txt	174 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.020000/complex_level_flow.csv	99069 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.020000/impurity_transition_residue_matrix.csv	241040 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.020000/impurity_transition_weights.csv	161413 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.020000/soc_hybridization_matrix.csv	181 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.020000/wilson_chain.csv	374 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.030000/RUN_SUMMARY.txt	1258 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.030000/SCAN_METADATA.txt	174 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.030000/complex_level_flow.csv	99331 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.030000/impurity_transition_residue_matrix.csv	241032 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.030000/impurity_transition_weights.csv	161608 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.030000/soc_hybridization_matrix.csv	181 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.030000/wilson_chain.csv	374 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.050000/RUN_SUMMARY.txt	1253 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.050000/SCAN_METADATA.txt	174 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.050000/complex_level_flow.csv	98709 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.050000/impurity_transition_residue_matrix.csv	240399 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.050000/impurity_transition_weights.csv	160803 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.050000/soc_hybridization_matrix.csv	181 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.050000/wilson_chain.csv	374 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.075000/RUN_SUMMARY.txt	1257 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.075000/SCAN_METADATA.txt	175 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.075000/complex_level_flow.csv	99017 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.075000/impurity_transition_residue_matrix.csv	240646 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.075000/impurity_transition_weights.csv	161109 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.075000/soc_hybridization_matrix.csv	181 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.075000/wilson_chain.csv	374 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.100000/RUN_SUMMARY.txt	1255 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.100000/SCAN_METADATA.txt	173 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.100000/complex_level_flow.csv	99435 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.100000/impurity_transition_residue_matrix.csv	240744 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.100000/impurity_transition_weights.csv	161451 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.100000/soc_hybridization_matrix.csv	181 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_2.0e-05/U_0.100000/wilson_chain.csv	374 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.000000/RUN_SUMMARY.txt	1254 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.000000/SCAN_METADATA.txt	173 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.000000/complex_level_flow.csv	99286 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.000000/impurity_transition_residue_matrix.csv	243182 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.000000/impurity_transition_weights.csv	162641 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.000000/soc_hybridization_matrix.csv	181 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.000000/wilson_chain.csv	374 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.002500/RUN_SUMMARY.txt	1259 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.002500/SCAN_METADATA.txt	176 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.002500/complex_level_flow.csv	98610 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.002500/impurity_transition_residue_matrix.csv	241132 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.002500/impurity_transition_weights.csv	161297 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.002500/soc_hybridization_matrix.csv	181 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.002500/wilson_chain.csv	374 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.005000/RUN_SUMMARY.txt	1258 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.005000/SCAN_METADATA.txt	175 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.005000/complex_level_flow.csv	98679 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.005000/impurity_transition_residue_matrix.csv	241011 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.005000/impurity_transition_weights.csv	161307 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.005000/soc_hybridization_matrix.csv	181 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.005000/wilson_chain.csv	374 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.007500/RUN_SUMMARY.txt	1260 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.007500/SCAN_METADATA.txt	176 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.007500/complex_level_flow.csv	98452 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.007500/impurity_transition_residue_matrix.csv	240794 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.007500/impurity_transition_weights.csv	161098 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.007500/soc_hybridization_matrix.csv	181 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.007500/wilson_chain.csv	374 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.010000/RUN_SUMMARY.txt	1256 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.010000/SCAN_METADATA.txt	174 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.010000/complex_level_flow.csv	99116 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.010000/impurity_transition_residue_matrix.csv	241483 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.010000/impurity_transition_weights.csv	161585 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.010000/soc_hybridization_matrix.csv	181 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.010000/wilson_chain.csv	374 bytes
